CG1CG1CG1,CG1,CG1,0.5
CG1CG1CG2,CG1,CG2,0.5
CG1CG1MC8,CG1,MC8,0.5
CG1CG1MC5,CG1,MC5,0.5
CG1CG1H7,CG1,H7,0.5
CG1CG1CG6,CG1,CG6,0.5
CG1CG1MC11,CG1,MC11,0.5
CG10CG10U4,CG10,U4,0.5
CG10CG10CG10,CG10,CG10,0.5
CG10CG10U15,CG10,U15,0.5
CG10CG10AU4,CG10a,U4,0.5
CG10CG10ACG10,CG10a,CG10,0.5
CG10CG10AU15,CG10a,U15,0.5
CG10CG10BU4,CG10b,U4,0.5
CG10CG10BCG10,CG10b,CG10,0.5
CG10CG10BU15,CG10b,U15,0.5
CG10CG10CU4,CG10c,U4,0.5
CG10CG10CCG10,CG10c,CG10,0.5
CG10CG10CU15,CG10c,U15,0.5
CG11CG11CG11,CG11,CG11,0.5
CG11CG11CG10,CG11,CG10,0.5
CG11CG11CG12,CG11,CG12,0.5
CG11CG11ACG11,CG11a,CG11,0.5
CG11CG11ACG10,CG11a,CG10,0.5
CG11CG11ACG12,CG11a,CG12,0.5
CG11CG11BCG11,CG11b,CG11,0.5
CG11CG11BCG10,CG11b,CG10,0.5
CG11CG11BCG12,CG11b,CG12,0.5
CG12CG12U14,CG12,U14,0.5
CG12CG12U13,CG12,U13,0.5
CG12CG12U5,CG12,U5,0.5
CG12CG12U6,CG12,U6,0.5
CG12CG12CG12,CG12,CG12,0.5
CG12CG12U15,CG12,U15,0.5
CG12CG12CG11,CG12,CG11,0.5
CG12CG12CG10,CG12,CG10,0.5
CG12CG12CG14,CG12,CG14,0.5
CG13CG13CG13,CG13,CG13,0.5
CG13CG13H7,CG13,H7,0.5
CG13CG13MC5,CG13,MC5,0.5
CG13CG13CG10,CG13,CG10,0.5
CG13CG13MC10,CG13,MC10,0.5
CG13CG13CG11,CG13,CG11,0.5
CG13CG13CG9,CG13,CG9,0.5
CG13CG13ACG13,CG13a,CG13,0.5
CG13CG13AH7,CG13a,H7,0.5
CG13CG13AMC5,CG13a,MC5,0.5
CG13CG13ACG10,CG13a,CG10,0.5
CG13CG13AMC10,CG13a,MC10,0.5
CG13CG13ACG11,CG13a,CG11,0.5
CG13CG13ACG9,CG13a,CG9,0.5
CG13CG13BCG13,CG13b,CG13,0.5
CG13CG13BH7,CG13b,H7,0.5
CG13CG13BMC5,CG13b,MC5,0.5
CG13CG13BCG10,CG13b,CG10,0.5
CG13CG13BMC10,CG13b,MC10,0.5
CG13CG13BCG11,CG13b,CG11,0.5
CG13CG13BCG9,CG13b,CG9,0.5
CG14CG14CG14,CG14,CG14,0.5
CG14CG14CG12,CG14,CG12,0.5
CG14CG14CG11,CG14,CG11,0.5
CG14CG14CG10,CG14,CG10,0.5
CG14CG14U5,CG14,U5,0.5
CG14CG14U6,CG14,U6,0.5
CG14CG14U13,CG14,U13,0.5
CG1CG1ACG1,CG1a,CG1,0.5
CG1CG1ACG2,CG1a,CG2,0.5
CG1CG1AMC8,CG1a,MC8,0.5
CG1CG1AMC5,CG1a,MC5,0.5
CG1CG1AH7,CG1a,H7,0.5
CG1CG1ACG6,CG1a,CG6,0.5
CG1CG1AMC11,CG1a,MC11,0.5
CG1CG1BCG1,CG1b,CG1,0.5
CG1CG1BCG2,CG1b,CG2,0.5
CG1CG1BMC8,CG1b,MC8,0.5
CG1CG1BMC5,CG1b,MC5,0.5
CG1CG1BH7,CG1b,H7,0.5
CG1CG1BCG6,CG1b,CG6,0.5
CG1CG1BMC11,CG1b,MC11,0.5
CG1CG1CCG1,CG1c,CG1,0.5
CG1CG1CCG2,CG1c,CG2,0.5
CG1CG1CMC8,CG1c,MC8,0.5
CG1CG1CMC5,CG1c,MC5,0.5
CG1CG1CH7,CG1c,H7,0.5
CG1CG1CCG6,CG1c,CG6,0.5
CG1CG1CMC11,CG1c,MC11,0.5
CG1CG1DCG1,CG1d,CG1,0.5
CG1CG1DCG2,CG1d,CG2,0.5
CG1CG1DMC8,CG1d,MC8,0.5
CG1CG1DMC5,CG1d,MC5,0.5
CG1CG1DH7,CG1d,H7,0.5
CG1CG1DCG6,CG1d,CG6,0.5
CG1CG1DMC11,CG1d,MC11,0.5
CG1CG1ECG1,CG1e,CG1,0.5
CG1CG1ECG2,CG1e,CG2,0.5
CG1CG1EMC8,CG1e,MC8,0.5
CG1CG1EMC5,CG1e,MC5,0.5
CG1CG1EH7,CG1e,H7,0.5
CG1CG1ECG6,CG1e,CG6,0.5
CG1CG1EMC11,CG1e,MC11,0.5
CG1CG1FCG1,CG1f,CG1,0.5
CG1CG1FCG2,CG1f,CG2,0.5
CG1CG1FMC8,CG1f,MC8,0.5
CG1CG1FMC5,CG1f,MC5,0.5
CG1CG1FH7,CG1f,H7,0.5
CG1CG1FCG6,CG1f,CG6,0.5
CG1CG1FMC11,CG1f,MC11,0.5
CG2CG2CG2,CG2,CG2,0.5
CG2CG2CG1,CG2,CG1,0.5
CG2CG2CG7,CG2,CG7,0.5
CG2CG2MC11,CG2,MC11,0.5
CG2CG2CG3,CG2,CG3,0.5
CG2CG2W21,CG2,W21,0.5
CG2CG2MG7,CG2,MG7,0.5
CG2CG2ACG2,CG2a,CG2,0.5
CG2CG2ACG1,CG2a,CG1,0.5
CG2CG2ACG7,CG2a,CG7,0.5
CG2CG2AMC11,CG2a,MC11,0.5
CG2CG2ACG3,CG2a,CG3,0.5
CG2CG2AW21,CG2a,W21,0.5
CG2CG2AMG7,CG2a,MG7,0.5
CG2CG2BCG2,CG2b,CG2,0.5
CG2CG2BCG1,CG2b,CG1,0.5
CG2CG2BCG7,CG2b,CG7,0.5
CG2CG2BMC11,CG2b,MC11,0.5
CG2CG2BCG3,CG2b,CG3,0.5
CG2CG2BW21,CG2b,W21,0.5
CG2CG2BMG7,CG2b,MG7,0.5
CG2CG2CCG2,CG2c,CG2,0.5
CG2CG2CCG1,CG2c,CG1,0.5
CG2CG2CCG7,CG2c,CG7,0.5
CG2CG2CMC11,CG2c,MC11,0.5
CG2CG2CCG3,CG2c,CG3,0.5
CG2CG2CW21,CG2c,W21,0.5
CG2CG2CMG7,CG2c,MG7,0.5
CG2CG2DCG2,CG2d,CG2,0.5
CG2CG2DCG1,CG2d,CG1,0.5
CG2CG2DCG7,CG2d,CG7,0.5
CG2CG2DMC11,CG2d,MC11,0.5
CG2CG2DCG3,CG2d,CG3,0.5
CG2CG2DW21,CG2d,W21,0.5
CG2CG2DMG7,CG2d,MG7,0.5
CG3CG3CG2,CG3,CG2,0.5
CG3CG3ACG2,CG3a,CG2,0.5
CG3CG3BCG2,CG3b,CG2,0.5
CG3CG3CCG2,CG3c,CG2,0.5
CG3CG3DCG2,CG3d,CG2,0.5
CG4CG4CG2,CG4,CG2,0.5
CG4CG4ACG2,CG4a,CG2,0.5
CG4CG4BCG2,CG4b,CG2,0.5
CG4CG4CCG2,CG4c,CG2,0.5
CG5CG5CG2,CG5,CG2,0.5
CG5CG5ACG2,CG5a,CG2,0.5
CG5CG5BCG2,CG5b,CG2,0.5
CG6CG6CG2,CG6,CG2,0.5
CG6CG6CG8,CG6,CG8,0.5
CG6CG6CG7,CG6,CG7,0.5
CG6CG6CG6,CG6,CG6,0.5
CG6CG6ACG2,CG6a,CG2,0.5
CG6CG6ACG8,CG6a,CG8,0.5
CG6CG6ACG7,CG6a,CG7,0.5
CG6CG6ACG6,CG6a,CG6,0.5
CG6CG6BCG2,CG6b,CG2,0.5
CG6CG6BCG8,CG6b,CG8,0.5
CG6CG6BCG7,CG6b,CG7,0.5
CG6CG6BCG6,CG6b,CG6,0.5
CG7CG7CG7,CG7,CG7,0.5
CG7CG7CG2,CG7,CG2,0.5
CG7CG7U1,CG7,U1,0.5
CG7CG7ACG7,CG7a,CG7,0.5
CG7CG7ACG2,CG7a,CG2,0.5
CG7CG7AU1,CG7a,U1,0.5
CG7CG7BCG7,CG7b,CG7,0.5
CG7CG7BCG2,CG7b,CG2,0.5
CG7CG7BU1,CG7b,U1,0.5
CG7CG7CCG7,CG7c,CG7,0.5
CG7CG7CCG2,CG7c,CG2,0.5
CG7CG7CU1,CG7c,U1,0.5
CG7CG7DCG7,CG7d,CG7,0.5
CG7CG7DCG2,CG7d,CG2,0.5
CG7CG7DU1,CG7d,U1,0.5
CG7CG7ECG7,CG7e,CG7,0.5
CG7CG7ECG2,CG7e,CG2,0.5
CG7CG7EU1,CG7e,U1,0.5
CG8CG8CG6,CG8,CG6,0.5
CG8CG8W8,CG8,W8,0.5
CG8CG8CG8,CG8,CG8,0.5
CG8CG8ACG6,CG8a,CG6,0.5
CG8CG8AW8,CG8a,W8,0.5
CG8CG8ACG8,CG8a,CG8,0.5
CG8CG8BCG6,CG8b,CG6,0.5
CG8CG8BW8,CG8b,W8,0.5
CG8CG8BCG8,CG8b,CG8,0.5
CG8CG8CCG6,CG8c,CG6,0.5
CG8CG8CW8,CG8c,W8,0.5
CG8CG8CCG8,CG8c,CG8,0.5
CG9CG9CG9,CG9,CG9,0.5
CG9CG9CG10,CG9,CG10,0.5
CG9CG9H10,CG9,H10,0.5
CG9CG9U5,CG9,U5,0.5
CG9CG9U6,CG9,U6,0.5
CG9CG9M18,CG9,M18,0.5
CG9CG9MG3,CG9,MG3,0.5
CG9CG9MG2,CG9,MG2,0.5
CG9CG9W8,CG9,W8,0.5
CG9CG9W9,CG9,W9,0.5
CG9CG9ACG9,CG9a,CG9,0.5
CG9CG9ACG10,CG9a,CG10,0.5
CG9CG9AH10,CG9a,H10,0.5
CG9CG9AU5,CG9a,U5,0.5
CG9CG9AU6,CG9a,U6,0.5
CG9CG9AM18,CG9a,M18,0.5
CG9CG9AMG3,CG9a,MG3,0.5
CG9CG9AMG2,CG9a,MG2,0.5
CG9CG9AW8,CG9a,W8,0.5
CG9CG9AW9,CG9a,W9,0.5
CG9CG9BCG9,CG9b,CG9,0.5
CG9CG9BCG10,CG9b,CG10,0.5
CG9CG9BH10,CG9b,H10,0.5
CG9CG9BU5,CG9b,U5,0.5
CG9CG9BU6,CG9b,U6,0.5
CG9CG9BM18,CG9b,M18,0.5
CG9CG9BMG3,CG9b,MG3,0.5
CG9CG9BMG2,CG9b,MG2,0.5
CG9CG9BW8,CG9b,W8,0.5
CG9CG9BW9,CG9b,W9,0.5
CG9CG9CCG9,CG9c,CG9,0.5
CG9CG9CCG10,CG9c,CG10,0.5
CG9CG9CH10,CG9c,H10,0.5
CG9CG9CU5,CG9c,U5,0.5
CG9CG9CU6,CG9c,U6,0.5
CG9CG9CM18,CG9c,M18,0.5
CG9CG9CMG3,CG9c,MG3,0.5
CG9CG9CMG2,CG9c,MG2,0.5
CG9CG9CW8,CG9c,W8,0.5
CG9CG9CW9,CG9c,W9,0.5
CG9CG9DCG9,CG9d,CG9,0.5
CG9CG9DCG10,CG9d,CG10,0.5
CG9CG9DH10,CG9d,H10,0.5
CG9CG9DU5,CG9d,U5,0.5
CG9CG9DU6,CG9d,U6,0.5
CG9CG9DM18,CG9d,M18,0.5
CG9CG9DMG3,CG9d,MG3,0.5
CG9CG9DMG2,CG9d,MG2,0.5
CG9CG9DW8,CG9d,W8,0.5
CG9CG9DW9,CG9d,W9,0.5
CG9CG9ECG9,CG9e,CG9,0.5
CG9CG9ECG10,CG9e,CG10,0.5
CG9CG9EH10,CG9e,H10,0.5
CG9CG9EU5,CG9e,U5,0.5
CG9CG9EU6,CG9e,U6,0.5
CG9CG9EM18,CG9e,M18,0.5
CG9CG9EMG3,CG9e,MG3,0.5
CG9CG9EMG2,CG9e,MG2,0.5
CG9CG9EW8,CG9e,W8,0.5
CG9CG9EW9,CG9e,W9,0.5
MG1MG1CG2,MG1,CG2,0.5
MG10MG10MG6,MG10,MG6,0.5
MG10MG10MG4,MG10,MG4,0.5
MG10MG10MG10,MG10,MG10,0.5
MG10MG10AMG6,MG10a,MG6,0.5
MG10MG10AMG4,MG10a,MG4,0.5
MG10MG10AMG10,MG10a,MG10,0.5
MG10MG10BMG6,MG10b,MG6,0.5
MG10MG10BMG4,MG10b,MG4,0.5
MG10MG10BMG10,MG10b,MG10,0.5
MG10MG10CMG6,MG10c,MG6,0.5
MG10MG10CMG4,MG10c,MG4,0.5
MG10MG10CMG10,MG10c,MG10,0.5
MG11MG11MG13,MG11,MG13,0.5
MG11MG11MG6,MG11,MG6,0.5
MG11MG11MG11,MG11,MG11,0.5
MG11MG11MG12,MG11,MG12,0.5
MG11MG11AMG13,MG11a,MG13,0.5
MG11MG11AMG6,MG11a,MG6,0.5
MG11MG11AMG11,MG11a,MG11,0.5
MG11MG11AMG12,MG11a,MG12,0.5
MG11MG11BMG13,MG11b,MG13,0.5
MG11MG11BMG6,MG11b,MG6,0.5
MG11MG11BMG11,MG11b,MG11,0.5
MG11MG11BMG12,MG11b,MG12,0.5
MG11MG11CMG13,MG11c,MG13,0.5
MG11MG11CMG6,MG11c,MG6,0.5
MG11MG11CMG11,MG11c,MG11,0.5
MG11MG11CMG12,MG11c,MG12,0.5
MG12MG12MG11,MG12,MG11,0.5
MG12MG12SM18,MG12,SM18,0.5
MG12MG12AMG11,MG12a,MG11,0.5
MG12MG12ASM18,MG12a,SM18,0.5
MG12MG12BMG11,MG12b,MG11,0.5
MG12MG12BSM18,MG12b,SM18,0.5
MG13MG13MG6,MG13,MG6,0.5
MG13MG13MG13,MG13,MG13,0.5
MG13MG13MG11,MG13,MG11,0.5
MG1MG1ACG2,MG1a,CG2,0.5
MG1MG1BCG2,MG1b,CG2,0.5
MG1MG1CCG2,MG1c,CG2,0.5
MG1MG1DCG2,MG1d,CG2,0.5
MG1MG1ECG2,MG1e,CG2,0.5
MG2MG2MG2,MG2,MG2,0.5
MG2MG2W8,MG2,W8,0.5
MG2MG2AMG2,MG2a,MG2,0.5
MG2MG2AW8,MG2a,W8,0.5
MG2MG2BMG2,MG2b,MG2,0.5
MG2MG2BW8,MG2b,W8,0.5
MG3MG3MG3,MG3,MG3,0.5
MG3MG3M26,MG3,M26,0.5
MG3MG3W9,MG3,W9,0.5
MG3MG3W7,MG3,W7,0.5
MG3MG3U4,MG3,U4,0.5
MG3MG3MG6,MG3,MG6,0.5
MG3MG3AMG3,MG3a,MG3,0.5
MG3MG3AM26,MG3a,M26,0.5
MG3MG3AW9,MG3a,W9,0.5
MG3MG3AW7,MG3a,W7,0.5
MG3MG3AU4,MG3a,U4,0.5
MG3MG3AMG6,MG3a,MG6,0.5
MG3MG3BMG3,MG3b,MG3,0.5
MG3MG3BM26,MG3b,M26,0.5
MG3MG3BW9,MG3b,W9,0.5
MG3MG3BW7,MG3b,W7,0.5
MG3MG3BU4,MG3b,U4,0.5
MG3MG3BMG6,MG3b,MG6,0.5
MG4MG4MG9,MG4,MG9,0.5
MG4MG4MG10,MG4,MG10,0.5
MG4MG4S7,MG4,S7,0.5
MG4MG4MG13,MG4,MG13,0.5
MG4MG4MG4,MG4,MG4,0.5
MG4MG4MG6,MG4,MG6,0.5
MG5MG5MG10,MG5,MG10,0.5
MG5MG5MG6,MG5,MG6,0.5
MG5MG5MG3,MG5,MG3,0.5
MG5MG5AMG10,MG5a,MG10,0.5
MG5MG5AMG6,MG5a,MG6,0.5
MG5MG5AMG3,MG5a,MG3,0.5
MG5MG5BMG10,MG5b,MG10,0.5
MG5MG5BMG6,MG5b,MG6,0.5
MG5MG5BMG3,MG5b,MG3,0.5
MG5MG5CMG10,MG5c,MG10,0.5
MG5MG5CMG6,MG5c,MG6,0.5
MG5MG5CMG3,MG5c,MG3,0.5
MG6MG6MG6,MG6,MG6,0.5
MG6MG6MG9,MG6,MG9,0.5
MG6MG6MG10,MG6,MG10,0.5
MG6MG6MG7,MG6,MG7,0.5
MG6MG6AMG6,MG6a,MG6,0.5
MG6MG6AMG9,MG6a,MG9,0.5
MG6MG6AMG10,MG6a,MG10,0.5
MG6MG6AMG7,MG6a,MG7,0.5
MG6MG6BMG6,MG6b,MG6,0.5
MG6MG6BMG9,MG6b,MG9,0.5
MG6MG6BMG10,MG6b,MG10,0.5
MG6MG6BMG7,MG6b,MG7,0.5
MG6MG6CMG6,MG6c,MG6,0.5
MG6MG6CMG9,MG6c,MG9,0.5
MG6MG6CMG10,MG6c,MG10,0.5
MG6MG6CMG7,MG6c,MG7,0.5
MG8MG8MG8,MG8,MG8,0.5
MG8MG8MG5,MG8,MG5,0.5
MG8MG8MG6,MG8,MG6,0.5
MG9MG9MG6,MG9,MG6,0.5
MG9MG9MG9,MG9,MG9,0.5
MG9MG9W7,MG9,W7,0.5
MG9MG9W8,MG9,W8,0.5
MG9MG9AMG6,MG9a,MG6,0.5
MG9MG9AMG9,MG9a,MG9,0.5
MG9MG9AW7,MG9a,W7,0.5
MG9MG9AW8,MG9a,W8,0.5
MG9MG9BMG6,MG9b,MG6,0.5
MG9MG9BMG9,MG9b,MG9,0.5
MG9MG9BW7,MG9b,W7,0.5
MG9MG9BW8,MG9b,W8,0.5
U1U1U1,U1,U1,0.5
U1U1H1,U1,H1,0.5
U1U1H2,U1,H2,0.5
U1U1H8,U1,H8,0.5
U1U1MC5,U1,MC5,0.5
U1U1W16,U1,W16,0.5
U1U1W23,U1,W23,0.5
U1U1W24,U1,W24,0.5
U1U1W25,U1,W25,0.5
U1U1CG7,U1,CG7,0.5
U1U1AU1,U1a,U1,0.5
U1U1AH1,U1a,H1,0.5
U1U1AH2,U1a,H2,0.5
U1U1AH8,U1a,H8,0.5
U1U1AMC5,U1a,MC5,0.5
U1U1AW16,U1a,W16,0.5
U1U1AW23,U1a,W23,0.5
U1U1AW24,U1a,W24,0.5
U1U1AW25,U1a,W25,0.5
U1U1ACG7,U1a,CG7,0.5
U1U1BU1,U1b,U1,0.5
U1U1BH1,U1b,H1,0.5
U1U1BH2,U1b,H2,0.5
U1U1BH8,U1b,H8,0.5
U1U1BMC5,U1b,MC5,0.5
U1U1BW16,U1b,W16,0.5
U1U1BW23,U1b,W23,0.5
U1U1BW24,U1b,W24,0.5
U1U1BW25,U1b,W25,0.5
U1U1BCG7,U1b,CG7,0.5
U1U1CU1,U1c,U1,0.5
U1U1CH1,U1c,H1,0.5
U1U1CH2,U1c,H2,0.5
U1U1CH8,U1c,H8,0.5
U1U1CMC5,U1c,MC5,0.5
