CG1CG1CG1,CG1,CG1,0.5
U1U1CW16,U1c,W16,0.5
U1U1CW23,U1c,W23,0.5
U1U1CW24,U1c,W24,0.5
U1U1CW25,U1c,W25,0.5
U1U1CCG7,U1c,CG7,0.5
U1U1DU1,U1d,U1,0.5
U1U1DH1,U1d,H1,0.5
U1U1DH2,U1d,H2,0.5
U1U1DH8,U1d,H8,0.5
U1U1DMC5,U1d,MC5,0.5
U1U1DW16,U1d,W16,0.5
U1U1DW23,U1d,W23,0.5
U1U1DW24,U1d,W24,0.5
U1U1DW25,U1d,W25,0.5
U1U1DCG7,U1d,CG7,0.5
U1U1EU1,U1e,U1,0.5
U1U1EH1,U1e,H1,0.5
U1U1EH2,U1e,H2,0.5
U1U1EH8,U1e,H8,0.5
U1U1EMC5,U1e,MC5,0.5
U1U1EW16,U1e,W16,0.5
U1U1EW23,U1e,W23,0.5
U1U1EW24,U1e,W24,0.5
U1U1EW25,U1e,W25,0.5
U1U1ECG7,U1e,CG7,0.5
U1U1FU1,U1f,U1,0.5
U1U1FH1,U1f,H1,0.5
U1U1FH2,U1f,H2,0.5
U1U1FH8,U1f,H8,0.5
U1U1FMC5,U1f,MC5,0.5
U1U1FW16,U1f,W16,0.5
U1U1FW23,U1f,W23,0.5
U1U1FW24,U1f,W24,0.5
U1U1FW25,U1f,W25,0.5
U1U1FCG7,U1f,CG7,0.5
U2U2W16,U2,W16,0.5
U2U2H2,U2,H2,0.5
U2U2H8,U2,H8,0.5
U2U2W23,U2,W23,0.5
U2U2U1,U2,U1,0.5
U2U2H9,U2,H9,0.5
U2U2U5,U2,U5,0.5
U2U2M4,U2,M4,0.5
U2U2M5,U2,M5,0.5
U2U2M6,U2,M6,0.5
U2U2M7,U2,M7,0.5
U2U2M8,U2,M8,0.5
U2U2M19,U2,M19,0.5
U2U2AW16,U2a,W16,0.5
U2U2AH2,U2a,H2,0.5
U2U2AH8,U2a,H8,0.5
U2U2AW23,U2a,W23,0.5
U2U2AU1,U2a,U1,0.5
U2U2AH9,U2a,H9,0.5
U2U2AU5,U2a,U5,0.5
U2U2AM4,U2a,M4,0.5
U2U2AM5,U2a,M5,0.5
U2U2AM6,U2a,M6,0.5
U2U2AM7,U2a,M7,0.5
U2U2AM8,U2a,M8,0.5
U2U2AM19,U2a,M19,0.5
U2U2BW16,U2b,W16,0.5
U2U2BH2,U2b,H2,0.5
U2U2BH8,U2b,H8,0.5
U2U2BW23,U2b,W23,0.5
U2U2BU1,U2b,U1,0.5
U2U2BH9,U2b,H9,0.5
U2U2BU5,U2b,U5,0.5
U2U2BM4,U2b,M4,0.5
U2U2BM5,U2b,M5,0.5
U2U2BM6,U2b,M6,0.5
U2U2BM7,U2b,M7,0.5
U2U2BM8,U2b,M8,0.5
U2U2BM19,U2b,M19,0.5
U3U3M14,U3,M14,0.5
U3U3M25,U3,M25,0.5
U3U3M15,U3,M15,0.5
U3U3H12,U3,H12,0.5
U3U3M17,U3,M17,0.5
U3U3U4,U3,U4,0.5
U3U3MG6,U3,MG6,0.5
U3U3W23,U3,W23,0.5
U3U3U20,U3,U20,0.5
U4U4U4,U4,U4,0.5
U4U4U1,U4,U1,0.5
U4U4M23,U4,M23,0.5
U4U4M18,U4,M18,0.5
U4U4M25,U4,M25,0.5
U4U4U5,U4,U5,0.5
U4U4H18,U4,H18,0.5
U4U4CG10,U4,CG10,0.5
U4U4CG11,U4,CG11,0.5
U4U4CG9,U4,CG9,0.5
U4U4CG2,U4,CG2,0.5
U4U4W11,U4,W11,0.5
U4U4H2,U4,H2,0.5
U4U4H8,U4,H8,0.5
U4U4H10,U4,H10,0.5
U4U4H7,U4,H7,0.5
U4U4H12,U4,H12,0.5
U4U4H9,U4,H9,0.5
U4U4W23,U4,W23,0.5
U4U4U20,U4,U20,0.5
U4U4AU4,U4a,U4,0.5
U4U4AU1,U4a,U1,0.5
U4U4AM23,U4a,M23,0.5
U4U4AM18,U4a,M18,0.5
U4U4AM25,U4a,M25,0.5
U4U4AU5,U4a,U5,0.5
U4U4AH18,U4a,H18,0.5
U4U4ACG10,U4a,CG10,0.5
U4U4ACG11,U4a,CG11,0.5
U4U4ACG9,U4a,CG9,0.5
U4U4ACG2,U4a,CG2,0.5
U4U4AW11,U4a,W11,0.5
U4U4AH2,U4a,H2,0.5
U4U4AH8,U4a,H8,0.5
U4U4AH10,U4a,H10,0.5
U4U4AH7,U4a,H7,0.5
U4U4AH12,U4a,H12,0.5
U4U4AH9,U4a,H9,0.5
U4U4AW23,U4a,W23,0.5
U4U4AU20,U4a,U20,0.5
U4U4BU4,U4b,U4,0.5
U4U4BU1,U4b,U1,0.5
U4U4BM23,U4b,M23,0.5
U4U4BM18,U4b,M18,0.5
U4U4BM25,U4b,M25,0.5
U4U4BU5,U4b,U5,0.5
U4U4BH18,U4b,H18,0.5
U4U4BCG10,U4b,CG10,0.5
U4U4BCG11,U4b,CG11,0.5
U4U4BCG9,U4b,CG9,0.5
U4U4BCG2,U4b,CG2,0.5
U4U4BW11,U4b,W11,0.5
U4U4BH2,U4b,H2,0.5
U4U4BH8,U4b,H8,0.5
U4U4BH10,U4b,H10,0.5
U4U4BH7,U4b,H7,0.5
U4U4BH12,U4b,H12,0.5
U4U4BH9,U4b,H9,0.5
U4U4BW23,U4b,W23,0.5
U4U4BU20,U4b,U20,0.5
U4U4CU4,U4c,U4,0.5
U4U4CU1,U4c,U1,0.5
U4U4CM23,U4c,M23,0.5
U4U4CM18,U4c,M18,0.5
U4U4CM25,U4c,M25,0.5
U4U4CU5,U4c,U5,0.5
U4U4CH18,U4c,H18,0.5
U4U4CCG10,U4c,CG10,0.5
U4U4CCG11,U4c,CG11,0.5
U4U4CCG9,U4c,CG9,0.5
U4U4CCG2,U4c,CG2,0.5
U4U4CW11,U4c,W11,0.5
U4U4CH2,U4c,H2,0.5
U4U4CH8,U4c,H8,0.5
U4U4CH10,U4c,H10,0.5
U4U4CH7,U4c,H7,0.5
U4U4CH12,U4c,H12,0.5
U4U4CH9,U4c,H9,0.5
U4U4CW23,U4c,W23,0.5
U4U4CU20,U4c,U20,0.5
U4U4DU4,U4d,U4,0.5
U4U4DU1,U4d,U1,0.5
U4U4DM23,U4d,M23,0.5
U4U4DM18,U4d,M18,0.5
U4U4DM25,U4d,M25,0.5
U4U4DU5,U4d,U5,0.5
U4U4DH18,U4d,H18,0.5
U4U4DCG10,U4d,CG10,0.5
U4U4DCG11,U4d,CG11,0.5
U4U4DCG9,U4d,CG9,0.5
U4U4DCG2,U4d,CG2,0.5
U4U4DW11,U4d,W11,0.5
U4U4DH2,U4d,H2,0.5
U4U4DH8,U4d,H8,0.5
U4U4DH10,U4d,H10,0.5
U4U4DH7,U4d,H7,0.5
U4U4DH12,U4d,H12,0.5
U4U4DH9,U4d,H9,0.5
U4U4DW23,U4d,W23,0.5
U4U4DU20,U4d,U20,0.5
U4U4EU4,U4e,U4,0.5
U4U4EU1,U4e,U1,0.5
U4U4EM23,U4e,M23,0.5
U4U4EM18,U4e,M18,0.5
U4U4EM25,U4e,M25,0.5
U4U4EU5,U4e,U5,0.5
U4U4EH18,U4e,H18,0.5
U4U4ECG10,U4e,CG10,0.5
U4U4ECG11,U4e,CG11,0.5
U4U4ECG9,U4e,CG9,0.5
U4U4ECG2,U4e,CG2,0.5
U4U4EW11,U4e,W11,0.5
U4U4EH2,U4e,H2,0.5
U4U4EH8,U4e,H8,0.5
U4U4EH10,U4e,H10,0.5
U4U4EH7,U4e,H7,0.5
U4U4EH12,U4e,H12,0.5
U4U4EH9,U4e,H9,0.5
U4U4EW23,U4e,W23,0.5
U4U4EU20,U4e,U20,0.5
W1W1W1,W1,W1,0.5
W1W1S25,W1,S25,0.5
W1W1S26,W1,S26,0.5
W1W1W6,W1,W6,0.5
W1W1MG10,W1,MG10,0.5
W1W1MG6,W1,MG6,0.5
W1W1W4,W1,W4,0.5
W10W10W10,W10,W10,0.5
W10W10W6,W10,W6,0.5
W10W10W8,W10,W8,0.5
W10W10W16,W10,W16,0.5
W10W10W24,W10,W24,0.5
W10W10MG10,W10,MG10,0.5
W10W10AW10,W10a,W10,0.5
W10W10AW6,W10a,W6,0.5
W10W10AW8,W10a,W8,0.5
W10W10AW16,W10a,W16,0.5
W10W10AW24,W10a,W24,0.5
W10W10AMG10,W10a,MG10,0.5
W10W10BW10,W10b,W10,0.5
W10W10BW6,W10b,W6,0.5
W10W10BW8,W10b,W8,0.5
W10W10BW16,W10b,W16,0.5
W10W10BW24,W10b,W24,0.5
W10W10BMG10,W10b,MG10,0.5
W10W10CW10,W10c,W10,0.5
W10W10CW6,W10c,W6,0.5
W10W10CW8,W10c,W8,0.5
W10W10CW16,W10c,W16,0.5
W10W10CW24,W10c,W24,0.5
W10W10CMG10,W10c,MG10,0.5
W10W10DW10,W10d,W10,0.5
W10W10DW6,W10d,W6,0.5
W10W10DW8,W10d,W8,0.5
W10W10DW16,W10d,W16,0.5
W10W10DW24,W10d,W24,0.5
W10W10DMG10,W10d,MG10,0.5
W10W10EW10,W10e,W10,0.5
W10W10EW6,W10e,W6,0.5
W10W10EW8,W10e,W8,0.5
W10W10EW16,W10e,W16,0.5
W10W10EW24,W10e,W24,0.5
W10W10EMG10,W10e,MG10,0.5
W2W2W2,W2,W2,0.5
W2W2S25,W2,S25,0.5
W2W2W6,W2,W6,0.5
W2W2W5,W2,W5,0.5
W2W2W3,W2,W3,0.5
W2W2AW2,W2a,W2,0.5
W2W2AS25,W2a,S25,0.5
W2W2AW6,W2a,W6,0.5
W2W2AW5,W2a,W5,0.5
W2W2AW3,W2a,W3,0.5
W2W2BW2,W2b,W2,0.5
W2W2BS25,W2b,S25,0.5
W2W2BW6,W2b,W6,0.5
W2W2BW5,W2b,W5,0.5
W2W2BW3,W2b,W3,0.5
W3W3W3,W3,W3,0.5
W3W3W4,W3,W4,0.5
W3W3M9,W3,M9,0.5
W3W3W6,W3,W6,0.5
W3W3W2,W3,W2,0.5
W4W4W4,W4,W4,0.5
W4W4W3,W4,W3,0.5
W4W4AW4,W4a,W4,0.5
W4W4AW3,W4a,W3,0.5
W4W4BW4,W4b,W4,0.5
W4W4BW3,W4b,W3,0.5
W4W4CW4,W4c,W4,0.5
W4W4CW3,W4c,W3,0.5
W5W5W5,W5,W5,0.5
W5W5S25,W5,S25,0.5
W5W5W2,W5,W2,0.5
W5W5W6,W5,W6,0.5
W5W5S26,W5,S26,0.5
W5W5AW5,W5a,W5,0.5
W5W5AS25,W5a,S25,0.5
W5W5AW2,W5a,W2,0.5
W5W5AW6,W5a,W6,0.5
W5W5AS26,W5a,S26,0.5
W5W5BW5,W5b,W5,0.5
W5W5BS25,W5b,S25,0.5
W5W5BW2,W5b,W2,0.5
W5W5BW6,W5b,W6,0.5
W5W5BS26,W5b,S26,0.5
W5W5CW5,W5c,W5,0.5
W5W5CS25,W5c,S25,0.5
W5W5CW2,W5c,W2,0.5
W5W5CW6,W5c,W6,0.5
W5W5CS26,W5c,S26,0.5
W6W6W6,W6,W6,0.5
W6W6W2,W6,W2,0.5
W6W6W5,W6,W5,0.5
W6W6W3,W6,W3,0.5
W6W6W4,W6,W4,0.5
W6W6AW6,W6a,W6,0.5
W6W6AW2,W6a,W2,0.5
W6W6AW5,W6a,W5,0.5
W6W6AW3,W6a,W3,0.5
W6W6AW4,W6a,W4,0.5
W6W6BW6,W6b,W6,0.5
W6W6BW2,W6b,W2,0.5
W6W6BW5,W6b,W5,0.5
W6W6BW3,W6b,W3,0.5
W6W6BW4,W6b,W4,0.5
W6W6DW6,W6d,W6,0.5
W6W6DW2,W6d,W2,0.5
W6W6DW5,W6d,W5,0.5
W6W6DW3,W6d,W3,0.5
W6W6DW4,W6d,W4,0.5
W6W6EW6,W6e,W6,0.5
W6W6EW2,W6e,W2,0.5
W6W6EW5,W6e,W5,0.5
W6W6EW3,W6e,W3,0.5
W6W6EW4,W6e,W4,0.5
W7W7W11,W7,W11,0.5
W7W7W10,W7,W10,0.5
W7W7W8,W7,W8,0.5
W7W7W9,W7,W9,0.5
W7W7W24,W7,W24,0.5
W7W7AW11,W7a,W11,0.5
W7W7AW10,W7a,W10,0.5
W7W7AW8,W7a,W8,0.5
W7W7AW9,W7a,W9,0.5
W7W7AW24,W7a,W24,0.5
W7W7BW11,W7b,W11,0.5
W7W7BW10,W7b,W10,0.5
W7W7BW8,W7b,W8,0.5
W7W7BW9,W7b,W9,0.5
W7W7BW24,W7b,W24,0.5
W7W7CW11,W7c,W11,0.5
W7W7CW10,W7c,W10,0.5
W7W7CW8,W7c,W8,0.5
W7W7CW9,W7c,W9,0.5
W7W7CW24,W7c,W24,0.5
W8W8W8,W8,W8,0.5
W8W8W6,W8,W6,0.5
W8W8W10,W8,W10,0.5
W8W8W24,W8,W24,0.5
W8W8W21,W8,W21,0.5
W8W8CG2,W8,CG2,0.5
W8W8CG9,W8,CG9,0.5
W8W8W12,W8,W12,0.5
W8W8MG9,W8,MG9,0.5
W8W8MG6,W8,MG6,0.5
W8W8MG10,W8,MG10,0.5
W8W8W9,W8,W9,0.5
W8W8W7,W8,W7,0.5
W8W8CG8,W8,CG8,0.5
W8W8AW8,W8a,W8,0.5
W8W8AW6,W8a,W6,0.5
W8W8AW10,W8a,W10,0.5
W8W8AW24,W8a,W24,0.5
W8W8AW21,W8a,W21,0.5
W8W8ACG2,W8a,CG2,0.5
W8W8ACG9,W8a,CG9,0.5
W8W8AW12,W8a,W12,0.5
W8W8AMG9,W8a,MG9,0.5
W8W8AMG6,W8a,MG6,0.5
W8W8AMG10,W8a,MG10,0.5
W8W8AW9,W8a,W9,0.5
W8W8AW7,W8a,W7,0.5
W8W8ACG8,W8a,CG8,0.5
W8W8BW8,W8b,W8,0.5
W8W8BW6,W8b,W6,0.5
W8W8BW10,W8b,W10,0.5
W8W8BW24,W8b,W24,0.5
W8W8BW21,W8b,W21,0.5
W8W8BCG2,W8b,CG2,0.5
W8W8BCG9,W8b,CG9,0.5
W8W8BW12,W8b,W12,0.5
W8W8BMG9,W8b,MG9,0.5
W8W8BMG6,W8b,MG6,0.5
W8W8BMG10,W8b,MG10,0.5
W8W8BW9,W8b,W9,0.5
W8W8BW7,W8b,W7,0.5
W8W8BCG8,W8b,CG8,0.5
W8W8CW8,W8c,W8,0.5
W8W8CW6,W8c,W6,0.5
W8W8CW10,W8c,W10,0.5
W8W8CW24,W8c,W24,0.5
W8W8CW21,W8c,W21,0.5
W8W8CCG2,W8c,CG2,0.5
W8W8CCG9,W8c,CG9,0.5
W8W8CW12,W8c,W12,0.5
W8W8CMG9,W8c,MG9,0.5
W8W8CMG6,W8c,MG6,0.5
W8W8CMG10,W8c,MG10,0.5
W8W8CW9,W8c,W9,0.5
W8W8CW7,W8c,W7,0.5
W8W8CCG8,W8c,CG8,0.5
W8W8DW8,W8d,W8,0.5
W8W8DW6,W8d,W6,0.5
W8W8DW10,W8d,W10,0.5
W8W8DW24,W8d,W24,0.5
W8W8DW21,W8d,W21,0.5
W8W8DCG2,W8d,CG2,0.5
W8W8DCG9,W8d,CG9,0.5
W8W8DW12,W8d,W12,0.5
W8W8DMG9,W8d,MG9,0.5
W8W8DMG6,W8d,MG6,0.5
W8W8DMG10,W8d,MG10,0.5
W8W8DW9,W8d,W9,0.5
W8W8DW7,W8d,W7,0.5
W8W8DCG8,W8d,CG8,0.5
W8W8EW8,W8e,W8,0.5
W8W8EW6,W8e,W6,0.5
W8W8EW10,W8e,W10,0.5
W8W8EW24,W8e,W24,0.5
W8W8EW21,W8e,W21,0.5
W8W8ECG2,W8e,CG2,0.5
W8W8ECG9,W8e,CG9,0.5
W8W8EW12,W8e,W12,0.5
W8W8EMG9,W8e,MG9,0.5
W8W8EMG6,W8e,MG6,0.5
W8W8EMG10,W8e,MG10,0.5
W8W8EW9,W8e,W9,0.5
W8W8EW7,W8e,W7,0.5
W8W8ECG8,W8e,CG8,0.5
W8W8FW8,W8f,W8,0.5
W8W8FW6,W8f,W6,0.5
W8W8FW10,W8f,W10,0.5
W8W8FW24,W8f,W24,0.5
W8W8FW21,W8f,W21,0.5
W8W8FCG2,W8f,CG2,0.5
W8W8FCG9,W8f,CG9,0.5
W8W8FW12,W8f,W12,0.5
W8W8FMG9,W8f,MG9,0.5
W8W8FMG6,W8f,MG6,0.5
W8W8FMG10,W8f,MG10,0.5
W8W8FW9,W8f,W9,0.5
W8W8FW7,W8f,W7,0.5
W8W8FCG8,W8f,CG8,0.5
W8W8GW8,W8g,W8,0.5
W8W8GW6,W8g,W6,0.5
W8W8GW10,W8g,W10,0.5
W8W8GW24,W8g,W24,0.5
W8W8GW21,W8g,W21,0.5
W8W8GCG2,W8g,CG2,0.5
W8W8GCG9,W8g,CG9,0.5
W8W8GW12,W8g,W12,0.5
W8W8GMG9,W8g,MG9,0.5
W8W8GMG6,W8g,MG6,0.5
W8W8GMG10,W8g,MG10,0.5
W8W8GW9,W8g,W9,0.5
W8W8GW7,W8g,W7,0.5
W8W8GCG8,W8g,CG8,0.5
W9W9W9,W9,W9,0.5
W9W9W11,W9,W11,0.5
W9W9W17,W9,W17,0.5
W9W9W7,W9,W7,0.5
W9W9W8,W9,W8,0.5
W9W9CG10,W9,CG10,0.5
W9W9CG9,W9,CG9,0.5
W9W9CG13,W9,CG13,0.5
W9W9M10,W9,M10,0.5
W9W9MG3,W9,MG3,0.5
W9W9AW9,W9a,W9,0.5
W9W9AW11,W9a,W11,0.5
W9W9AW17,W9a,W17,0.5
W9W9AW7,W9a,W7,0.5
W9W9AW8,W9a,W8,0.5
W9W9ACG10,W9a,CG10,0.5
W9W9ACG9,W9a,CG9,0.5
W9W9ACG13,W9a,CG13,0.5
W9W9AM10,W9a,M10,0.5
W9W9AMG3,W9a,MG3,0.5
W9W9BW9,W9b,W9,0.5
W9W9BW11,W9b,W11,0.5
W9W9BW17,W9b,W17,0.5
W9W9BW7,W9b,W7,0.5
W9W9BW8,W9b,W8,0.5
W9W9BCG10,W9b,CG10,0.5
W9W9BCG9,W9b,CG9,0.5
W9W9BCG13,W9b,CG13,0.5
W9W9BM10,W9b,M10,0.5
W9W9BMG3,W9b,MG3,0.5
